Data (aa-mm-dd),Temperatura (°C),Vendas de Sorvete (unidades)
2024-07-01,19.5,90
2024-07-02,22.4,129
2024-07-03,21.4,117
2024-07-04,19.0,93
2024-07-05,20.2,112
2024-07-06,23.3,168
2024-07-07,19.0,101
2024-07-08,20.4,96
2024-07-09,22.8,135
2024-07-10,19.8,94
2024-07-11,20.0,107
2024-07-12,20.9,106
2024-07-13,23.1,164
2024-07-14,20.1,128
2024-07-15,20.4,105
2024-07-16,20.4,107
2024-07-17,24.1,149
2024-07-18,24.1,165
2024-07-19,22.4,136
2024-07-20,21.5,140
2024-07-21,22.0,143
2024-07-22,23.1,139
2024-07-23,19.7,93
2024-07-24,22.6,140
2024-07-25,19.2,96
2024-07-26,20.1,101
2024-07-27,22.3,156
2024-07-28,19.0,100
2024-07-29,20.8,113
2024-07-30,19.8,100
2024-07-31,20.6,115
2024-08-01,22.2,127
2024-08-02,24.0,151
2024-08-03,22.4,141
2024-08-04,20.8,101
2024-08-05,21.6,109
2024-08-06,21.1,102
2024-08-07,24.2,145
2024-08-08,20.0,100
2024-08-09,24.0,148
2024-08-10,23.3,139
2024-08-11,21.4,123
2024-08-12,22.4,125
2024-08-13,20.4,105
2024-08-14,21.2,105
2024-08-15,21.7,117
2024-08-16,23.1,136
2024-08-17,21.8,119
2024-08-18,24.2,152
2024-08-19,23.4,138
2024-08-20,20.8,108
2024-08-21,21.7,120
2024-08-22,20.8,97
2024-08-23,20.9,111
2024-08-24,20.0,104
2024-08-25,24.4,151
2024-08-26,25.0,160
2024-08-27,22.1,119
2024-08-28,20.0,99
2024-08-29,21.5,114
2024-08-30,21.4,102
2024-08-31,22.8,149
2024-09-01,22.7,146
2024-09-02,21.8,119
2024-09-03,23.6,146
2024-09-04,24.8,146
2024-09-05,24.0,134
2024-09-06,23.3,135
2024-09-07,21.8,122
2024-09-08,24.9,172
2024-09-09,20.0,94
2024-09-10,20.2,92
2024-09-11,23.4,138
2024-09-12,20.6,107
2024-09-13,20.0,84
2024-09-14,22.6,141
2024-09-15,21.4,118
2024-09-16,23.2,132
2024-09-17,24.2,136
2024-09-18,24.6,153
2024-09-19,22.0,124
2024-09-20,23.1,127
2024-09-21,20.2,112
2024-09-22,23.5,142
2024-09-23,22.6,115
2024-09-24,22.6,115
2024-09-25,21.8,119
2024-09-26,23.4,135
2024-09-27,22.2,111
2024-09-28,20.9,111
2024-09-29,22.9,144
2024-09-30,25.6,171
2024-10-01,23.5,132
2024-10-02,21.5,117
2024-10-03,24.5,163
2024-10-04,25.0,162
2024-10-05,22.8,150
2024-10-06,22.2,137
2024-10-07,24.0,159
2024-10-08,23.8,153
2024-10-09,24.5,154
2024-10-10,26.3,189
2024-10-11,22.8,128
2024-10-12,23.8,162
2024-10-13,24.9,172
2024-10-14,22.2,125
2024-10-15,21.9,120
2024-10-16,23.4,151
2024-10-17,23.4,141
2024-10-18,24.2,148
2024-10-19,24.1,159
2024-10-20,24.8,177
2024-10-21,24.9,159
2024-10-22,24.7,166
2024-10-23,24.3,144
2024-10-24,21.0,99
2024-10-25,24.7,159
2024-10-26,24.9,174
2024-10-27,24.7,180
2024-10-28,24.8,152
2024-10-29,23.1,146
2024-10-30,22.4,131
2024-10-31,25.3,157
2024-11-01,25.3,163
2024-11-02,24.0,172
2024-11-03,24.0,153
2024-11-04,26.3,182
2024-11-05,23.5,144
2024-11-06,23.7,147
2024-11-07,24.5,159
2024-11-08,24.7,167
2024-11-09,24.8,169
2024-11-10,25.0,168
2024-11-11,26.0,173
2024-11-12,25.7,174
2024-11-13,24.6,162
2024-11-14,24.3,160
2024-11-15,25.3,174
2024-11-16,23.3,145
2024-11-17,25.0,179
2024-11-18,26.0,187
2024-11-19,26.2,177
2024-11-20,24.0,157
2024-11-21,23.2,138
2024-11-22,23.4,140
2024-11-23,24.3,158
2024-11-24,25.8,194
2024-11-25,24.4,146
2024-11-26,24.2,150
2024-11-27,24.2,143
2024-11-28,23.9,150
2024-11-29,26.5,191
2024-11-30,24.3,173
2024-12-01,27.8,162
2024-12-02,28.3,168
2024-12-03,26.5,153
2024-12-04,25.7,145
2024-12-05,29.1,175
2024-12-06,27.2,160
2024-12-07,28.5,170
2024-12-08,29.0,178
2024-12-09,26.8,155
2024-12-10,27.5,162
2024-12-11,25.9,145
2024-12-12,26.3,150
2024-12-13,27.0,158
2024-12-14,28.2,172
2024-12-15,29.3,180
2024-12-16,27.7,165
2024-12-17,26.5,150
2024-12-18,27.1,158
2024-12-19,28.5,175
2024-12-20,26.9,155
2024-12-21,29.0,180
2024-12-22,28.8,178
2024-12-23,24.5,135
2024-12-24,25.2,145
2024-12-25,28.7,175
2024-12-26,29.1,180
2024-12-27,24.9,140
2024-12-28,26.7,155
2024-12-29,28.9,180
2024-12-30,26.5,152
2024-12-31,27.2,162
